 4 16 5.54 -2.30 24 4.24 -4.24 24 1.98 -4.24 13.27 3.18 -2.30 12.77
 5 24 5.54 -2.30 24 3.18 -2.30 12.77 4.24 -4.24 24 6 0 24
 4 16 3.18 -2.30 12.77 1.98 -4.24 13.27 -4.23 -4.24 4.23 -3.32 -2.30 3.32
 5 24 3.18 -2.30 12.77 -3.32 -2.30 3.32 1.98 -4.24 13.27 3.60 0 12.60
 4 16 -3.32 -2.30 3.32 -4.23 -4.24 4.23 -13.27 -4.24 -1.98 -12.77 -2.30 -3.18
 5 24 -3.32 -2.30 3.32 -12.77 -2.30 -3.18 -4.23 -4.24 4.23 -3 0 3
 4 16 -12.77 -2.30 -3.18 -13.27 -4.24 -1.98 -24 -4.24 -4.24 -24 -2.30 -5.54
 5 24 -12.77 -2.30 -3.18 -24 -2.30 -5.54 -13.27 -4.24 -1.98 -12.60 0 -3.60
 5 24 5.54 -2.30 24 4.24 -4.24 24 5.54 -2.30 30 3.18 -2.30 12.77
 5 24 3.18 -2.30 12.77 1.98 -4.24 13.27 5.54 -2.30 24 -3.32 -2.30 3.32
 5 24 -3.32 -2.30 3.32 -4.23 -4.24 4.23 3.18 -2.30 12.77 -12.77 -2.30 -3.18
 5 24 -12.77 -2.30 -3.18 -13.27 -4.24 -1.98 -3.32 -2.30 3.32 -24 -2.30 -5.54
 5 24 -24 -2.30 -5.54 -24 -4.24 -4.24 -12.77 -2.30 -3.18 -30 -2.30 -5.54
 4 16 9.24 -3.83 24 7.07 -7.07 24 4.59 -7.07 12.19 6.58 -3.83 11.37
 5 24 9.24 -3.83 24 6.58 -3.83 11.37 7.07 -7.07 24 10 0 24
 4 16 6.58 -3.83 11.37 4.59 -7.07 12.19 -2.25 -7.07 2.25 -0.73 -3.83 0.73
 5 24 6.58 -3.83 11.37 -0.73 -3.83 0.73 4.59 -7.07 12.19 7.28 0 11.08
 4 16 -0.73 -3.83 0.73 -2.25 -7.07 2.25 -12.19 -7.07 -4.59 -11.37 -3.83 -6.58
 5 24 -0.73 -3.83 0.73 -11.37 -3.83 -6.58 -2.25 -7.07 2.25 -0.20 0 0.20
 4 16 -11.37 -3.83 -6.58 -12.19 -7.07 -4.59 -24 -7.07 -7.07 -24 -3.83 -9.24
 5 24 -11.37 -3.83 -6.58 -24 -3.83 -9.24 -12.19 -7.07 -4.59 -11.08 0 -7.28
 5 24 9.24 -3.83 24 7.07 -7.07 24 9.24 -3.83 30 6.58 -3.83 11.37
 5 24 6.58 -3.83 11.37 4.59 -7.07 12.19 9.24 -3.83 24 -0.73 -3.83 0.73
 5 24 -0.73 -3.83 0.73 -2.25 -7.07 2.25 6.58 -3.83 11.37 -11.37 -3.83 -6.58
 5 24 -11.37 -3.83 -6.58 -12.19 -7.07 -4.59 -0.73 -3.83 0.73 -24 -3.83 -9.24
 5 24 -24 -3.83 -9.24 -24 -7.07 -7.07 -11.37 -3.83 -6.58 -30 -3.83 -9.24
 4 16 4.24 -4.24 24 2.30 -5.54 24 0.19 -5.54 14.01 1.98 -4.24 13.27
 5 24 4.24 -4.24 24 1.98 -4.24 13.27 2.30 -5.54 24 5.54 -2.30 24
 4 16 1.98 -4.24 13.27 0.19 -5.54 14.01 -5.59 -5.54 5.59 -4.23 -4.24 4.23
 5 24 1.98 -4.24 13.27 -4.23 -4.24 4.23 0.19 -5.54 14.01 3.18 -2.30 12.77
 4 16 -4.23 -4.24 4.23 -5.59 -5.54 5.59 -14.01 -5.54 -0.19 -13.27 -4.24 -1.98
 5 24 -4.23 -4.24 4.23 -13.27 -4.24 -1.98 -5.59 -5.54 5.59 -3.32 -2.30 3.32
 4 16 -13.27 -4.24 -1.98 -14.01 -5.54 -0.19 -24 -5.54 -2.30 -24 -4.24 -4.24
 5 24 -13.27 -4.24 -1.98 -24 -4.24 -4.24 -14.01 -5.54 -0.19 -12.77 -2.30 -3.18
 5 24 4.24 -4.24 24 2.30 -5.54 24 4.24 -4.24 30 1.98 -4.24 13.27
 5 24 1.98 -4.24 13.27 0.19 -5.54 14.01 4.24 -4.24 24 -4.23 -4.24 4.23
 5 24 -4.23 -4.24 4.23 -5.59 -5.54 5.59 1.98 -4.24 13.27 -13.27 -4.24 -1.98
 5 24 -13.27 -4.24 -1.98 -14.01 -5.54 -0.19 -4.23 -4.24 4.23 -24 -4.24 -4.24
 5 24 -24 -4.24 -4.24 -24 -5.54 -2.30 -13.27 -4.24 -1.98 -30 -4.24 -4.24
 4 16 7.07 -7.07 24 3.83 -9.24 24 1.60 -9.24 13.43 4.59 -7.07 12.19
 5 24 7.07 -7.07 24 4.59 -7.07 12.19 3.83 -9.24 24 9.24 -3.83 24
 4 16 4.59 -7.07 12.19 1.60 -9.24 13.43 -4.52 -9.24 4.52 -2.25 -7.07 2.25
 5 24 4.59 -7.07 12.19 -2.25 -7.07 2.25 1.60 -9.24 13.43 6.58 -3.83 11.37
 4 16 -2.25 -7.07 2.25 -4.52 -9.24 4.52 -13.43 -9.24 -1.60 -12.19 -7.07 -4.59
 5 24 -2.25 -7.07 2.25 -12.19 -7.07 -4.59 -4.52 -9.24 4.52 -0.73 -3.83 0.73
 4 16 -12.19 -7.07 -4.59 -13.43 -9.24 -1.60 -24 -9.24 -3.83 -24 -7.07 -7.07
 5 24 -12.19 -7.07 -4.59 -24 -7.07 -7.07 -13.43 -9.24 -1.60 -11.37 -3.83 -6.58
 5 24 7.07 -7.07 24 3.83 -9.24 24 7.07 -7.07 30 4.59 -7.07 12.19
 5 24 4.59 -7.07 12.19 1.60 -9.24 13.43 7.07 -7.07 24 -2.25 -7.07 2.25
 5 24 -2.25 -7.07 2.25 -4.52 -9.24 4.52 4.59 -7.07 12.19 -12.19 -7.07 -4.59
 5 24 -12.19 -7.07 -4.59 -13.43 -9.24 -1.60 -2.25 -7.07 2.25 -24 -7.07 -7.07
 5 24 -24 -7.07 -7.07 -24 -9.24 -3.83 -12.19 -7.07 -4.59 -30 -7.07 -7.07
 4 16 2.30 -5.54 24 0 -6 24 -1.92 -6 14.88 0.19 -5.54 14.01
 5 24 2.30 -5.54 24 0.19 -5.54 14.01 0 -6 24 4.24 -4.24 24
 4 16 0.19 -5.54 14.01 -1.92 -6 14.88 -7.20 -6 7.20 -5.59 -5.54 5.59
 5 24 0.19 -5.54 14.01 -5.59 -5.54 5.59 -1.92 -6 14.88 1.98 -4.24 13.27
 4 16 -5.59 -5.54 5.59 -7.20 -6 7.20 -14.88 -6 1.92 -14.01 -5.54 -0.19
 5 24 -5.59 -5.54 5.59 -14.01 -5.54 -0.19 -7.20 -6 7.20 -4.23 -4.24 4.23
 4 16 -14.01 -5.54 -0.19 -14.88 -6 1.92 -24 -6 0 -24 -5.54 -2.30
 5 24 -14.01 -5.54 -0.19 -24 -5.54 -2.30 -14.88 -6 1.92 -13.27 -4.24 -1.98
 5 24 2.30 -5.54 24 0 -6 24 2.30 -5.54 30 0.19 -5.54 14.01
 5 24 0.19 -5.54 14.01 -1.92 -6 14.88 2.30 -5.54 24 -5.59 -5.54 5.59
 5 24 -5.59 -5.54 5.59 -7.20 -6 7.20 0.19 -5.54 14.01 -14.01 -5.54 -0.19
 5 24 -14.01 -5.54 -0.19 -14.88 -6 1.92 -5.59 -5.54 5.59 -24 -5.54 -2.30
 5 24 -24 -5.54 -2.30 -24 -6 0 -14.01 -5.54 -0.19 -30 -5.54 -2.30
 4 16 3.83 -9.24 24 0 -10 24 -1.92 -10 14.88 1.60 -9.24 13.43
 5 24 3.83 -9.24 24 1.60 -9.24 13.43 0 -10 24 7.07 -7.07 24
 4 16 1.60 -9.24 13.43 -1.92 -10 14.88 -7.20 -10 7.20 -4.52 -9.24 4.52
 5 24 1.60 -9.24 13.43 -4.52 -9.24 4.52 -1.92 -10 14.88 4.59 -7.07 12.19
 4 16 -4.52 -9.24 4.52 -7.20 -10 7.20 -14.88 -10 1.92 -13.43 -9.24 -1.60
 5 24 -4.52 -9.24 4.52 -13.43 -9.24 -1.60 -7.20 -10 7.20 -2.25 -7.07 2.25
 4 16 -13.43 -9.24 -1.60 -14.88 -10 1.92 -24 -10 0 -24 -9.24 -3.83
 5 24 -13.43 -9.24 -1.60 -24 -9.24 -3.83 -14.88 -10 1.92 -12.19 -7.07 -4.59
 5 24 3.83 -9.24 24 0 -10 24 3.83 -9.24 30 1.60 -9.24 13.43
 5 24 1.60 -9.24 13.43 -1.92 -10 14.88 3.83 -9.24 24 -4.52 -9.24 4.52
 5 24 -4.52 -9.24 4.52 -7.20 -10 7.20 1.60 -9.24 13.43 -13.43 -9.24 -1.60
 5 24 -13.43 -9.24 -1.60 -14.88 -10 1.92 -4.52 -9.24 4.52 -24 -9.24 -3.83
 5 24 -24 -9.24 -3.83 -24 -10 0 -13.43 -9.24 -1.60 -30 -9.24 -3.83
 4 16 0 -6 24 -2.30 -5.54 24 -4.03 -5.54 15.75 -1.92 -6 14.88
 5 24 0 -6 24 -1.92 -6 14.88 -2.30 -5.54 24 2.30 -5.54 24
 4 16 -1.92 -6 14.88 -4.03 -5.54 15.75 -8.81 -5.54 8.81 -7.20 -6 7.20
 5 24 -1.92 -6 14.88 -7.20 -6 7.20 -4.03 -5.54 15.75 0.19 -5.54 14.01
 4 16 -7.20 -6 7.20 -8.81 -5.54 8.81 -15.75 -5.54 4.03 -14.88 -6 1.92
 5 24 -7.20 -6 7.20 -14.88 -6 1.92 -8.81 -5.54 8.81 -5.59 -5.54 5.59
 4 16 -14.88 -6 1.92 -15.75 -5.54 4.03 -24 -5.54 2.30 -24 -6 0
 5 24 -14.88 -6 1.92 -24 -6 0 -15.75 -5.54 4.03 -14.01 -5.54 -0.19
 5 24 0 -6 24 -2.30 -5.54 24 0 -6 30 -1.92 -6 14.88
 5 24 -1.92 -6 14.88 -4.03 -5.54 15.75 0 -6 24 -7.20 -6 7.20
 5 24 -7.20 -6 7.20 -8.81 -5.54 8.81 -1.92 -6 14.88 -14.88 -6 1.92
 5 24 -14.88 -6 1.92 -15.75 -5.54 4.03 -7.20 -6 7.20 -24 -6 0
 5 24 -24 -6 0 -24 -5.54 2.30 -14.88 -6 1.92 -30 -6 0
 4 16 0 -10 24 -3.83 -9.24 24 -5.44 -9.24 16.33 -1.92 -10 14.88
 5 24 0 -10 24 -1.92 -10 14.88 -3.83 -9.24 24 3.83 -9.24 24
 4 16 -1.92 -10 14.88 -5.44 -9.24 16.33 -9.88 -9.24 9.88 -7.20 -10 7.20
 5 24 -1.92 -10 14.88 -7.20 -10 7.20 -5.44 -9.24 16.33 1.60 -9.24 13.43
 4 16 -7.20 -10 7.20 -9.88 -9.24 9.88 -16.33 -9.24 5.44 -14.88 -10 1.92
 5 24 -7.20 -10 7.20 -14.88 -10 1.92 -9.88 -9.24 9.88 -4.52 -9.24 4.52
 4 16 -14.88 -10 1.92 -16.33 -9.24 5.44 -24 -9.24 3.83 -24 -10 0
 5 24 -14.88 -10 1.92 -24 -10 0 -16.33 -9.24 5.44 -13.43 -9.24 -1.60
 5 24 0 -10 24 -3.83 -9.24 24 0 -10 30 -1.92 -10 14.88
 5 24 -1.92 -10 14.88 -5.44 -9.24 16.33 0 -10 24 -7.20 -10 7.20
 5 24 -7.20 -10 7.20 -9.88 -9.24 9.88 -1.92 -10 14.88 -14.88 -10 1.92
 5 24 -14.88 -10 1.92 -16.33 -9.24 5.44 -7.20 -10 7.20 -24 -10 0
 5 24 -24 -10 0 -24 -9.24 3.83 -14.88 -10 1.92 -30 -10 0
 4 16 -2.30 -5.54 24 -4.24 -4.24 24 -5.82 -4.24 16.49 -4.03 -5.54 15.75
 5 24 -2.30 -5.54 24 -4.03 -5.54 15.75 -4.24 -4.24 24 0 -6 24
 4 16 -4.03 -5.54 15.75 -5.82 -4.24 16.49 -10.17 -4.24 10.17 -8.81 -5.54 8.81
 5 24 -4.03 -5.54 15.75 -8.81 -5.54 8.81 -5.82 -4.24 16.49 -1.92 -6 14.88
 4 16 -8.81 -5.54 8.81 -10.17 -4.24 10.17 -16.49 -4.24 5.82 -15.75 -5.54 4.03
 5 24 -8.81 -5.54 8.81 -15.75 -5.54 4.03 -10.17 -4.24 10.17 -7.20 -6 7.20
 4 16 -15.75 -5.54 4.03 -16.49 -4.24 5.82 -24 -4.24 4.24 -24 -5.54 2.30
 5 24 -15.75 -5.54 4.03 -24 -5.54 2.30 -16.49 -4.24 5.82 -14.88 -6 1.92
 5 24 -2.30 -5.54 24 -4.24 -4.24 24 -2.30 -5.54 30 -4.03 -5.54 15.75
 5 24 -4.03 -5.54 15.75 -5.82 -4.24 16.49 -2.30 -5.54 24 -8.81 -5.54 8.81
 5 24 -8.81 -5.54 8.81 -10.17 -4.24 10.17 -4.03 -5.54 15.75 -15.75 -5.54 4.03
 5 24 -15.75 -5.54 4.03 -16.49 -4.24 5.82 -8.81 -5.54 8.81 -24 -5.54 2.30
 5 24 -24 -5.54 2.30 -24 -4.24 4.24 -15.75 -5.54 4.03 -30 -5.54 2.30
 4 16 -3.83 -9.24 24 -7.07 -7.07 24 -8.43 -7.07 17.57 -5.44 -9.24 16.33
 5 24 -3.83 -9.24 24 -5.44 -9.24 16.33 -7.07 -7.07 24 0 -10 24
 4 16 -5.44 -9.24 16.33 -8.43 -7.07 17.57 -12.15 -7.07 12.15 -9.88 -9.24 9.88
 5 24 -5.44 -9.24 16.33 -9.88 -9.24 9.88 -8.43 -7.07 17.57 -1.92 -10 14.88
 4 16 -9.88 -9.24 9.88 -12.15 -7.07 12.15 -17.57 -7.07 8.43 -16.33 -9.24 5.44
 5 24 -9.88 -9.24 9.88 -16.33 -9.24 5.44 -12.15 -7.07 12.15 -7.20 -10 7.20
 4 16 -16.33 -9.24 5.44 -17.57 -7.07 8.43 -24 -7.07 7.07 -24 -9.24 3.83
 5 24 -16.33 -9.24 5.44 -24 -9.24 3.83 -17.57 -7.07 8.43 -14.88 -10 1.92
 5 24 -3.83 -9.24 24 -7.07 -7.07 24 -3.83 -9.24 30 -5.44 -9.24 16.33
 5 24 -5.44 -9.24 16.33 -8.43 -7.07 17.57 -3.83 -9.24 24 -9.88 -9.24 9.88
 5 24 -9.88 -9.24 9.88 -12.15 -7.07 12.15 -5.44 -9.24 16.33 -16.33 -9.24 5.44
 5 24 -16.33 -9.24 5.44 -17.57 -7.07 8.43 -9.88 -9.24 9.88 -24 -9.24 3.83
 5 24 -24 -9.24 3.83 -24 -7.07 7.07 -16.33 -9.24 5.44 -30 -9.24 3.83
 4 16 -4.24 -4.24 24 -5.54 -2.30 24 -7.02 -2.30 16.99 -5.82 -4.24 16.49
 5 24 -4.24 -4.24 24 -5.82 -4.24 16.49 -5.54 -2.30 24 -2.30 -5.54 24
 4 16 -5.82 -4.24 16.49 -7.02 -2.30 16.99 -11.08 -2.30 11.08 -10.17 -4.24 10.17
 5 24 -5.82 -4.24 16.49 -10.17 -4.24 10.17 -7.02 -2.30 16.99 -4.03 -5.54 15.75
 4 16 -10.17 -4.24 10.17 -11.08 -2.30 11.08 -16.99 -2.30 7.02 -16.49 -4.24 5.82
 5 24 -10.17 -4.24 10.17 -16.49 -4.24 5.82 -11.08 -2.30 11.08 -8.81 -5.54 8.81
 4 16 -16.49 -4.24 5.82 -16.99 -2.30 7.02 -24 -2.30 5.54 -24 -4.24 4.24
 5 24 -16.49 -4.24 5.82 -24 -4.24 4.24 -16.99 -2.30 7.02 -15.75 -5.54 4.03
 5 24 -4.24 -4.24 24 -5.54 -2.30 24 -4.24 -4.24 30 -5.82 -4.24 16.49
 5 24 -5.82 -4.24 16.49 -7.02 -2.30 16.99 -4.24 -4.24 24 -10.17 -4.24 10.17
 5 24 -10.17 -4.24 10.17 -11.08 -2.30 11.08 -5.82 -4.24 16.49 -16.49 -4.24 5.82
 5 24 -16.49 -4.24 5.82 -16.99 -2.30 7.02 -10.17 -4.24 10.17 -24 -4.24 4.24
 5 24 -24 -4.24 4.24 -24 -2.30 5.54 -16.49 -4.24 5.82 -30 -4.24 4.24
 4 16 -7.07 -7.07 24 -9.24 -3.83 24 -10.42 -3.83 18.39 -8.43 -7.07 17.57
 5 24 -7.07 -7.07 24 -8.43 -7.07 17.57 -9.24 -3.83 24 -3.83 -9.24 24
 4 16 -8.43 -7.07 17.57 -10.42 -3.83 18.39 -13.67 -3.83 13.67 -12.15 -7.07 12.15
 5 24 -8.43 -7.07 17.57 -12.15 -7.07 12.15 -10.42 -3.83 18.39 -5.44 -9.24 16.33
 4 16 -12.15 -7.07 12.15 -13.67 -3.83 13.67 -18.39 -3.83 10.42 -17.57 -7.07 8.43
 5 24 -12.15 -7.07 12.15 -17.57 -7.07 8.43 -13.67 -3.83 13.67 -9.88 -9.24 9.88
 4 16 -17.57 -7.07 8.43 -18.39 -3.83 10.42 -24 -3.83 9.24 -24 -7.07 7.07
 5 24 -17.57 -7.07 8.43 -24 -7.07 7.07 -18.39 -3.83 10.42 -16.33 -9.24 5.44
 5 24 -7.07 -7.07 24 -9.24 -3.83 24 -7.07 -7.07 30 -8.43 -7.07 17.57
 5 24 -8.43 -7.07 17.57 -10.42 -3.83 18.39 -7.07 -7.07 24 -12.15 -7.07 12.15
 5 24 -12.15 -7.07 12.15 -13.67 -3.83 13.67 -8.43 -7.07 17.57 -17.57 -7.07 8.43
 5 24 -17.57 -7.07 8.43 -18.39 -3.83 10.42 -12.15 -7.07 12.15 -24 -7.07 7.07
 5 24 -24 -7.07 7.07 -24 -3.83 9.24 -17.57 -7.07 8.43 -30 -7.07 7.07
 4 16 -5.54 -2.30 24 -6 0 24 -7.44 0 17.16 -7.02 -2.30 16.99
 5 24 -5.54 -2.30 24 -7.02 -2.30 16.99 -6 0 24 -4.24 -4.24 24
 4 16 -7.02 -2.30 16.99 -7.44 0 17.16 -11.40 0 11.40 -11.08 -2.30 11.08
 5 24 -7.02 -2.30 16.99 -11.08 -2.30 11.08 -7.44 0 17.16 -5.82 -4.24 16.49
 4 16 -11.08 -2.30 11.08 -11.40 0 11.40 -17.16 0 7.44 -16.99 -2.30 7.02
 5 24 -11.08 -2.30 11.08 -16.99 -2.30 7.02 -11.40 0 11.40 -10.17 -4.24 10.17
 4 16 -16.99 -2.30 7.02 -17.16 0 7.44 -24 0 6 -24 -2.30 5.54
 5 24 -16.99 -2.30 7.02 -24 -2.30 5.54 -17.16 0 7.44 -16.49 -4.24 5.82
 5 24 -5.54 -2.30 24 -6 0 24 -5.54 -2.30 30 -7.02 -2.30 16.99
 5 24 -7.02 -2.30 16.99 -7.44 0 17.16 -5.54 -2.30 24 -11.08 -2.30 11.08
 5 24 -11.08 -2.30 11.08 -11.40 0 11.40 -7.02 -2.30 16.99 -16.99 -2.30 7.02
 5 24 -16.99 -2.30 7.02 -17.16 0 7.44 -11.08 -2.30 11.08 -24 -2.30 5.54
 5 24 -24 -2.30 5.54 -24 0 6 -16.99 -2.30 7.02 -30 -2.30 5.54
 4 16 -9.24 -3.83 24 -10 0 24 -11.12 0 18.68 -10.42 -3.83 18.39
 5 24 -9.24 -3.83 24 -10.42 -3.83 18.39 -10 0 24 -7.07 -7.07 24
 4 16 -10.42 -3.83 18.39 -11.12 0 18.68 -14.20 0 14.20 -13.67 -3.83 13.67
 5 24 -10.42 -3.83 18.39 -13.67 -3.83 13.67 -11.12 0 18.68 -8.43 -7.07 17.57
 4 16 -13.67 -3.83 13.67 -14.20 0 14.20 -18.68 0 11.12 -18.39 -3.83 10.42
 5 24 -13.67 -3.83 13.67 -18.39 -3.83 10.42 -14.20 0 14.20 -12.15 -7.07 12.15
 4 16 -18.39 -3.83 10.42 -18.68 0 11.12 -24 0 10 -24 -3.83 9.24
 5 24 -18.39 -3.83 10.42 -24 -3.83 9.24 -18.68 0 11.12 -17.57 -7.07 8.43
 5 24 -9.24 -3.83 24 -10 0 24 -9.24 -3.83 30 -10.42 -3.83 18.39
 5 24 -10.42 -3.83 18.39 -11.12 0 18.68 -9.24 -3.83 24 -13.67 -3.83 13.67
 5 24 -13.67 -3.83 13.67 -14.20 0 14.20 -10.42 -3.83 18.39 -18.39 -3.83 10.42
 5 24 -18.39 -3.83 10.42 -18.68 0 11.12 -13.67 -3.83 13.67 -24 -3.83 9.24
 5 24 -24 -3.83 9.24 -24 0 10 -18.39 -3.83 10.42 -30 -3.83 9.24
 4 16 -6 0 24 -5.54 2.30 24 -7.02 2.30 16.99 -7.44 0 17.16
 5 24 -6 0 24 -7.44 0 17.16 -5.54 2.30 24 -5.54 -2.30 24
 4 16 -7.44 0 17.16 -7.02 2.30 16.99 -11.08 2.30 11.08 -11.40 0 11.40
 5 24 -7.44 0 17.16 -11.40 0 11.40 -7.02 2.30 16.99 -7.02 -2.30 16.99
 4 16 -11.40 0 11.40 -11.08 2.30 11.08 -16.99 2.30 7.02 -17.16 0 7.44
 5 24 -11.40 0 11.40 -17.16 0 7.44 -11.08 2.30 11.08 -11.08 -2.30 11.08
 4 16 -17.16 0 7.44 -16.99 2.30 7.02 -24 2.30 5.54 -24 0 6
 5 24 -17.16 0 7.44 -24 0 6 -16.99 2.30 7.02 -16.99 -2.30 7.02
 5 24 -6 0 24 -5.54 2.30 24 -6 0 30 -7.44 0 17.16
 5 24 -7.44 0 17.16 -7.02 2.30 16.99 -6 0 24 -11.40 0 11.40
 5 24 -11.40 0 11.40 -11.08 2.30 11.08 -7.44 0 17.16 -17.16 0 7.44
 5 24 -17.16 0 7.44 -16.99 2.30 7.02 -11.40 0 11.40 -24 0 6
 5 24 -24 0 6 -24 2.30 5.54 -17.16 0 7.44 -30 0 6
 4 16 -10 0 24 -9.24 3.83 24 -10.42 3.83 18.39 -11.12 0 18.68
 5 24 -10 0 24 -11.12 0 18.68 -9.24 3.83 24 -9.24 -3.83 24
 4 16 -11.12 0 18.68 -10.42 3.83 18.39 -13.67 3.83 13.67 -14.20 0 14.20
 5 24 -11.12 0 18.68 -14.20 0 14.20 -10.42 3.83 18.39 -10.42 -3.83 18.39
 4 16 -14.20 0 14.20 -13.67 3.83 13.67 -18.39 3.83 10.42 -18.68 0 11.12
 5 24 -14.20 0 14.20 -18.68 0 11.12 -13.67 3.83 13.67 -13.67 -3.83 13.67
 4 16 -18.68 0 11.12 -18.39 3.83 10.42 -24 3.83 9.24 -24 0 10
 5 24 -18.68 0 11.12 -24 0 10 -18.39 3.83 10.42 -18.39 -3.83 10.42
 5 24 -10 0 24 -9.24 3.83 24 -10 0 30 -11.12 0 18.68
 5 24 -11.12 0 18.68 -10.42 3.83 18.39 -10 0 24 -14.20 0 14.20
 5 24 -14.20 0 14.20 -13.67 3.83 13.67 -11.12 0 18.68 -18.68 0 11.12
 5 24 -18.68 0 11.12 -18.39 3.83 10.42 -14.20 0 14.20 -24 0 10
 5 24 -24 0 10 -24 3.83 9.24 -18.68 0 11.12 -30 0 10
 4 16 -5.54 2.30 24 -4.24 4.24 24 -5.82 4.24 16.49 -7.02 2.30 16.99
 5 24 -5.54 2.30 24 -7.02 2.30 16.99 -4.24 4.24 24 -6 0 24
 4 16 -7.02 2.30 16.99 -5.82 4.24 16.49 -10.17 4.24 10.17 -11.08 2.30 11.08
 5 24 -7.02 2.30 16.99 -11.08 2.30 11.08 -5.82 4.24 16.49 -7.44 0 17.16
 4 16 -11.08 2.30 11.08 -10.17 4.24 10.17 -16.49 4.24 5.82 -16.99 2.30 7.02
 5 24 -11.08 2.30 11.08 -16.99 2.30 7.02 -10.17 4.24 10.17 -11.40 0 11.40
 4 16 -16.99 2.30 7.02 -16.49 4.24 5.82 -24 4.24 4.24 -24 2.30 5.54
 5 24 -16.99 2.30 7.02 -24 2.30 5.54 -16.49 4.24 5.82 -17.16 0 7.44
 5 24 -5.54 2.30 24 -4.24 4.24 24 -5.54 2.30 30 -7.02 2.30 16.99
 5 24 -7.02 2.30 16.99 -5.82 4.24 16.49 -5.54 2.30 24 -11.08 2.30 11.08
 5 24 -11.08 2.30 11.08 -10.17 4.24 10.17 -7.02 2.30 16.99 -16.99 2.30 7.02
 5 24 -16.99 2.30 7.02 -16.49 4.24 5.82 -11.08 2.30 11.08 -24 2.30 5.54
 5 24 -24 2.30 5.54 -24 4.24 4.24 -16.99 2.30 7.02 -30 2.30 5.54
 4 16 -9.24 3.83 24 -7.07 7.07 24 -8.43 7.07 17.57 -10.42 3.83 18.39
 5 24 -9.24 3.83 24 -10.42 3.83 18.39 -7.07 7.07 24 -10 0 24
