1 16 0 0 0 1 0 0 0 1 0 0 0 1 381.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 386.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 387.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 388.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 395.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 396.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 401.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 407.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 408.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 415.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 427.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 428.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 432.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 461.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 497.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 583.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 588.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 605.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 708.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 720.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 860.DAT
0 STEP
0 CLEAR
0 WRITE The following 6 files are the 'additional' files from the README.TXT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 3194.DAT
0 WRITE 3194.dat was updated due to number changes
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 3194p01.DAT
0 WRITE 3194p01.dat was updated due to number changes
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 3195.DAT
0 WRITE Formerly 3193.dat. Manually change any model files to 3195.dat
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 3195p01.DAT
0 WRITE Formerly 3193p01.dat. Manually change any model files to 3195p01.dat
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 90.DAT
0 WRITE This is a NEW file: 90.dat  Universal Joint End
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 91.DAT
0 WRITE This is a NEW file: 91.dat  Universal Joint Center
0 STEP
0 CLEAR
0 WRITE Moved Parts Run Complete - END OF FILE

