 2 24 -2.488 -10 -6.005 0 -10 -6.5
 2 24 0 -10 -6.5 2.488 -10 -6.005
 2 24 2.488 -10 -6.005 4.596 -10 -4.596
 2 24 4.596 -10 -4.596 6.005 -10 -2.488
 2 24 6.005 -10 -2.488 6.301 -10 -1
 2 24 3.801 -10 1 3.696 -10 1.531
 2 24 3.696 -10 1.531 2.828 -10 2.828
 2 24 2.828 -10 2.828 1.531 -10 3.696
 2 24 1.531 -10 3.696 0 -10 4
 2 24 0 -10 4 -1.531 -10 3.696
 2 24 -1.531 -10 3.696 -2.828 -10 2.828
 2 24 -2.828 -10 2.828 -3.696 -10 1.531
 2 24 -3.696 -10 1.531 -3.801 -10 1
 2 24 -3.801 -10 -1 -3.696 -10 -1.531
 2 24 -3.696 -10 -1.531 -2.828 -10 -2.828
 2 24 -2.828 -10 -2.828 -1.531 -10 -3.696
 2 24 -1.531 -10 -3.696 0 -10 -4
 2 24 0 -10 -4 1.531 -10 -3.696
 2 24 1.531 -10 -3.696 2.828 -10 -2.828
 2 24 2.828 -10 -2.828 3.696 -10 -1.531
 2 24 3.696 -10 -1.531 3.801 -10 -1
 2 24 5.801 -4 1 5.801 -8 1
 2 24 5.801 -8 1 6.301 -8 1
 2 24 6.301 -8 1 6.301 -10 1
 2 24 6.301 -10 1 3.801 -10 1
 2 24 3.801 -10 1 3.801 -4 1
 2 24 3.801 -4 1 5.801 -4 1
 2 24 5.801 -4 -1 5.801 -8 -1
 2 24 5.801 -8 -1 6.301 -8 -1
 2 24 6.301 -8 -1 6.301 -10 -1
 2 24 6.301 -10 -1 3.801 -10 -1
 2 24 3.801 -10 -1 3.801 -4 -1
 2 24 3.801 -4 -1 5.801 -4 -1
 2 24 5.801 -4 -1 6 -4 0
 2 24 5.801 -4 1 6 -4 0
 2 24 3.801 -4 1 4 -4 0
 2 24 3.801 -4 -1 4 -4 0
 2 24 -5.801 -4 1 -5.801 -8 1
 2 24 -5.801 -8 1 -6.301 -8 1
 2 24 -6.301 -8 1 -6.301 -10 1
 2 24 -6.301 -10 1 -3.801 -10 1
 2 24 -3.801 -10 1 -3.801 -4 1
 2 24 -3.801 -4 1 -5.801 -4 1
 2 24 -5.801 -4 -1 -5.801 -8 -1
 2 24 -5.801 -8 -1 -6.301 -8 -1
 2 24 -6.301 -8 -1 -6.301 -10 -1
 2 24 -6.301 -10 -1 -3.801 -10 -1
 2 24 -3.801 -10 -1 -3.801 -4 -1
 2 24 -3.801 -4 -1 -5.801 -4 -1
 2 24 -5.801 -4 1 -6 -4 0
 2 24 -6 -4 0 -5.801 -4 -1
 2 24 -4 -4 0 -3.801 -4 -1
 2 24 -3.801 -4 1 -4 -4 0
 4 16 5.801 -4 1 5.543 -4 2.296 5.543 -8 2.296 5.801 -8 1
 5 24 5.801 -4 1 5.801 -8 1 5.543 -4 2.296 5.543 -4 -2.296
 4 16 5.543 -4 2.296 4.243 -4 4.243 4.243 -8 4.243 5.543 -8 2.296
 5 24 5.543 -4 2.296 5.543 -8 2.296 4.243 -4 4.243 6 -4 0
 4 16 4.243 -4 4.243 2.296 -4 5.543 2.296 -8 5.543 4.243 -8 4.243
 5 24 4.243 -4 4.243 4.243 -8 4.243 2.296 -4 5.543 5.543 -4 2.296
 4 16 2.296 -4 5.543 0 -4 6 0 -8 6 2.296 -8 5.543
 5 24 2.296 -4 5.543 2.296 -8 5.543 0 -4 6 4.243 -4 4.243
 4 16 0 -4 6 -2.296 -4 5.543 -2.296 -8 5.543 0 -8 6
 5 24 0 -4 6 0 -8 6 -2.296 -4 5.543 2.296 -4 5.543
 4 16 -2.296 -4 5.543 -4.243 -4 4.243 -4.243 -8 4.243 -2.296 -8 5.543
 5 24 -2.296 -4 5.543 -2.296 -8 5.543 -4.243 -4 4.243 0 -4 6
 4 16 -4.243 -4 4.243 -5.543 -4 2.296 -5.543 -8 2.296 -4.243 -8 4.243
 5 24 -4.243 -4 4.243 -4.243 -8 4.243 -5.543 -4 2.296 -2.296 -4 5.543
 4 16 -5.543 -4 2.296 -5.801 -4 1 -5.801 -8 1 -5.543 -8 2.296
 5 24 -5.543 -4 2.296 -5.543 -8 2.296 -5.801 -4 1 -4.243 -4 4.243
 4 16 -5.801 -4 -1 -5.543 -4 -2.296 -5.543 -8 -2.296 -5.801 -8 -1
 5 24 -5.801 -4 -1 -5.801 -8 -1 -5.543 -4 -2.296 -5.543 -4 2.296
 4 16 -5.543 -4 -2.296 -4.243 -4 -4.243 -4.243 -8 -4.243 -5.543 -8 -2.296
 5 24 -5.543 -4 -2.296 -5.543 -8 -2.296 -4.243 -4 -4.243 -6 -4 0
 4 16 -4.243 -4 -4.243 -2.296 -4 -5.543 -2.296 -8 -5.543 -4.243 -8 -4.243
 5 24 -4.243 -4 -4.243 -4.243 -8 -4.243 -2.296 -4 -5.543 -5.543 -4 -2.296
 4 16 -2.296 -4 -5.543 0 -4 -6 0 -8 -6 -2.296 -8 -5.543
 5 24 -2.296 -4 -5.543 -2.296 -8 -5.543 0 -4 -6 -4.243 -4 -4.243
 4 16 0 -4 -6 2.296 -4 -5.543 2.296 -8 -5.543 0 -8 -6
 5 24 0 -4 -6 0 -8 -6 2.296 -4 -5.543 -2.296 -4 -5.543
 4 16 2.296 -4 -5.543 4.243 -4 -4.243 4.243 -8 -4.243 2.296 -8 -5.543
 5 24 2.296 -4 -5.543 2.296 -8 -5.543 4.243 -4 -4.243 0 -4 -6
 4 16 4.243 -4 -4.243 5.543 -4 -2.296 5.543 -8 -2.296 4.243 -8 -4.243
 5 24 4.243 -4 -4.243 4.243 -8 -4.243 5.543 -4 -2.296 2.296 -4 -5.543
 4 16 5.543 -4 -2.296 5.801 -4 -1 5.801 -8 -1 5.543 -8 -2.296
 5 24 5.543 -4 -2.296 5.543 -8 -2.296 5.801 -4 -1 4.243 -4 -4.243
 4 16 5.801 -8 1 5.543 -8 2.296 6.005 -8 2.488 6.301 -8 1
 4 16 5.543 -8 2.296 4.243 -8 4.243 4.596 -8 4.596 6.005 -8 2.488
 4 16 4.243 -8 4.243 2.296 -8 5.543 2.488 -8 6.005 4.596 -8 4.596
 4 16 2.296 -8 5.543 0 -8 6 0 -8 6.5 2.488 -8 6.005
 4 16 0 -8 6 -2.296 -8 5.543 -2.488 -8 6.005 0 -8 6.5
 4 16 -2.296 -8 5.543 -4.243 -8 4.243 -4.596 -8 4.596 -2.488 -8 6.005
 4 16 -4.243 -8 4.243 -5.543 -8 2.296 -6.005 -8 2.488 -4.596 -8 4.596
 4 16 -5.543 -8 2.296 -5.801 -8 1 -6.301 -8 1 -6.005 -8 2.488
 4 16 -5.801 -8 -1 -5.543 -8 -2.296 -6.005 -8 -2.488 -6.301 -8 -1
 4 16 -5.543 -8 -2.296 -4.243 -8 -4.243 -4.596 -8 -4.596 -6.005 -8 -2.488
 4 16 -4.243 -8 -4.243 -2.296 -8 -5.543 -2.488 -8 -6.005 -4.596 -8 -4.596
 4 16 -2.296 -8 -5.543 0 -8 -6 0 -8 -6.5 -2.488 -8 -6.005
 4 16 0 -8 -6 2.296 -8 -5.543 2.488 -8 -6.005 0 -8 -6.5
 4 16 2.296 -8 -5.543 4.243 -8 -4.243 4.596 -8 -4.596 2.488 -8 -6.005
 4 16 4.243 -8 -4.243 5.543 -8 -2.296 6.005 -8 -2.488 4.596 -8 -4.596
 4 16 5.543 -8 -2.296 5.801 -8 -1 6.301 -8 -1 6.005 -8 -2.488
 4 16 6.301 -8 1 6.005 -8 2.488 6.005 -10 2.488 6.301 -10 1
 5 24 6.301 -8 1 6.301 -10 1 6.005 -8 2.488 6.005 -8 -2.488
 4 16 6.005 -8 2.488 4.596 -8 4.596 4.596 -10 4.596 6.005 -10 2.488
 5 24 6.005 -8 2.488 6.005 -10 2.488 4.596 -8 4.596 6.5 -8 0
 4 16 4.596 -8 4.596 2.488 -8 6.005 2.488 -10 6.005 4.596 -10 4.596
 5 24 4.596 -8 4.596 4.596 -10 4.596 2.488 -8 6.005 6.005 -8 2.488
 4 16 2.488 -8 6.005 0 -8 6.5 0 -10 6.5 2.488 -10 6.005
 5 24 2.488 -8 6.005 2.488 -10 6.005 0 -8 6.5 4.596 -8 4.596
 4 16 0 -8 6.5 -2.488 -8 6.005 -2.488 -10 6.005 0 -10 6.5
 5 24 0 -8 6.5 0 -10 6.5 -2.488 -8 6.005 2.488 -8 6.005
 4 16 -2.488 -8 6.005 -4.596 -8 4.596 -4.596 -10 4.596 -2.488 -10 6.005
 5 24 -2.488 -8 6.005 -2.488 -10 6.005 -4.596 -8 4.596 0 -8 6.5
 4 16 -4.596 -8 4.596 -6.005 -8 2.488 -6.005 -10 2.488 -4.596 -10 4.596
 5 24 -4.596 -8 4.596 -4.596 -10 4.596 -6.005 -8 2.488 -2.488 -8 6.005
 4 16 -6.005 -8 2.488 -6.301 -8 1 -6.301 -10 1 -6.005 -10 2.488
 5 24 -6.005 -8 2.488 -6.005 -10 2.488 -6.301 -8 1 -4.596 -8 4.596
 4 16 -6.301 -8 -1 -6.005 -8 -2.488 -6.005 -10 -2.488 -6.301 -10 -1
 5 24 -6.301 -8 -1 -6.301 -10 -1 -6.005 -8 -2.488 -6.005 -8 2.488
 4 16 -6.005 -8 -2.488 -4.596 -8 -4.596 -4.596 -10 -4.596 -6.005 -10 -2.488
 5 24 -6.005 -8 -2.488 -6.005 -10 -2.488 -4.596 -8 -4.596 -6.5 -8 0
 4 16 -4.596 -8 -4.596 -2.488 -8 -6.005 -2.488 -10 -6.005 -4.596 -10 -4.596

 5 24 -4.596 -8 -4.596 -4.596 -10 -4.596 -2.488 -8 -6.005 -6.005 -8 -2.488
 4 16 -2.488 -8 -6.005 0 -8 -6.5 0 -10 -6.5 -2.488 -10 -6.005
 5 24 -2.488 -8 -6.005 -2.488 -10 -6.005 0 -8 -6.5 -4.596 -8 -4.596
 4 16 0 -8 -6.5 2.488 -8 -6.005 2.488 -10 -6.005 0 -10 -6.5
 5 24 0 -8 -6.5 0 -10 -6.5 2.488 -8 -6.005 -2.488 -8 -6.005
 4 16 2.488 -8 -6.005 4.596 -8 -4.596 4.596 -10 -4.596 2.488 -10 -6.005
 5 24 2.488 -8 -6.005 2.488 -10 -6.005 4.596 -8 -4.596 0 -8 -6.5
 4 16 4.596 -8 -4.596 6.005 -8 -2.488 6.005 -10 -2.488 4.596 -10 -4.596
 5 24 4.596 -8 -4.596 4.596 -10 -4.596 6.005 -8 -2.488 2.488 -8 -6.005
 4 16 6.005 -8 -2.488 6.301 -8 -1 6.301 -10 -1 6.005 -10 -2.488
 5 24 6.005 -8 -2.488 6.005 -10 -2.488 6.5 -8 0 4.596 -8 -4.596
 4 16 4 -4 0 6 -4 0 5.801 -4 1 3.801 -4 1
 4 16 5.801 -4 1 5.801 -8 1 3.801 -8 1 3.801 -4 1
 4 16 3.801 -8 1 6.301 -8 1 6.301 -10 1 3.801 -10 1
 4 16 6.301 -10 1 6.005 -10 2.488 3.696 -10 1.531 3.801 -10 1
 4 16 6.005 -10 2.488 4.596 -10 4.596 2.828 -10 2.828 3.696 -10 1.531
 4 16 4.596 -10 4.596 2.488 -10 6.005 1.531 -10 3.696 2.828 -10 2.828
 4 16 2.488 -10 6.005 0 -10 6.5 0 -10 4 1.531 -10 3.696
 4 16 0 -10 6.5 -2.488 -10 6.005 -1.531 -10 3.696 0 -10 4
 4 16 -2.488 -10 6.005 -4.596 -10 4.596 -2.828 -10 2.828 -1.531 -10 3.696
 4 16 -4.596 -10 4.596 -6.005 -10 2.488 -3.696 -10 1.531 -2.828 -10 2.828
 4 16 -6.005 -10 2.488 -6.301 -10 1 -3.801 -10 1 -3.696 -10 1.531
 4 16 -3.801 -10 1 -6.301 -10 1 -6.301 -8 1 -3.801 -8 1
 4 16 -3.801 -8 1 -5.801 -8 1 -5.801 -4 1 -3.801 -4 1
 4 16 -3.801 -4 1 -5.801 -4 1 -6 -4 0 -4 -4 0
 4 16 -4 -4 0 -6 -4 0 -5.801 -4 -1 -3.801 -4 -1
 4 16 -5.801 -4 -1 -5.801 -8 -1 -3.801 -8 -1 -3.801 -4 -1
 4 16 -6.301 -8 -1 -6.301 -10 -1 -3.801 -10 -1 -3.801 -8 -1
 4 16 -6.301 -10 -1 -6.005 -10 -2.488 -3.696 -10 -1.531 -3.801 -10 -1
 4 16 -6.005 -10 -2.488 -4.596 -10 -4.596 -2.828 -10 -2.828 -3.696 -10 -1.531
 4 16 -4.596 -10 -4.596 -2.488 -10 -6.005 -1.531 -10 -3.696 -2.828 -10 -2.828
 4 16 -2.488 -10 -6.005 0 -10 -6.5 0 -10 -4 -1.531 -10 -3.696
 4 16 0 -10 -6.5 2.488 -10 -6.005 1.531 -10 -3.696 0 -10 -4
 4 16 2.488 -10 -6.005 4.596 -10 -4.596 2.828 -10 -2.828 1.531 -10 -3.696
 4 16 4.596 -10 -4.596 6.005 -10 -2.488 3.696 -10 -1.531 2.828 -10 -2.828
 4 16 6.005 -10 -2.488 6.301 -10 -1 3.801 -10 -1 3.696 -10 -1.531
 4 16 6.301 -10 -1 6.301 -8 -1 3.801 -8 -1 3.801 -10 -1
 4 16 3.801 -8 -1 5.801 -8 -1 5.801 -4 -1 3.801 -4 -1
 4 16 3.801 -4 -1 5.801 -4 -1 6 -4 0 4 -4 0
 4 16 3.801 -10 1 3.696 -10 1.531 3.696 -4 1.531 3.801 -4 1
 5 24 3.801 -10 1 3.801 -4 1 3.696 -10 1.531 3.696 -10 -1.531
 4 16 3.696 -10 1.531 2.828 -10 2.828 2.828 -4 2.828 3.696 -4 1.531
 5 24 3.696 -10 1.531 3.696 -4 1.531 2.828 -10 2.828 4 -10 0
 4 16 2.828 -10 2.828 1.531 -10 3.696 1.531 -4 3.696 2.828 -4 2.828
 5 24 2.828 -10 2.828 2.828 -4 2.828 1.531 -10 3.696 3.696 -10 1.531
 4 16 1.531 -10 3.696 0 -10 4 0 -4 4 1.531 -4 3.696
 5 24 1.531 -10 3.696 1.531 -4 3.696 0 -10 4 2.828 -10 2.828
 4 16 0 -10 4 -1.531 -10 3.696 -1.531 -4 3.696 0 -4 4
 5 24 0 -10 4 0 -4 4 -1.531 -10 3.696 1.531 -10 3.696
 4 16 -1.531 -10 3.696 -2.828 -10 2.828 -2.828 -4 2.828 -1.531 -4 3.696
 5 24 -1.531 -10 3.696 -1.531 -4 3.696 -2.828 -10 2.828 0 -10 4
 4 16 -2.828 -10 2.828 -3.696 -10 1.531 -3.696 -4 1.531 -2.828 -4 2.828
 5 24 -2.828 -10 2.828 -2.828 -4 2.828 -3.696 -10 1.531 -1.531 -10 3.696
 4 16 -3.696 -10 1.531 -3.801 -10 1 -3.801 -4 1 -3.696 -4 1.531
 5 24 -3.696 -10 1.531 -3.696 -4 1.531 -3.801 -10 1 -2.828 -10 2.828
 4 16 -3.801 -10 -1 -3.696 -10 -1.531 -3.696 -4 -1.531 -3.801 -4 -1
 5 24 -3.801 -10 -1 -3.801 -4 -1 -3.696 -10 -1.531 -3.696 -10 1.531
 4 16 -3.696 -10 -1.531 -2.828 -10 -2.828 -2.828 -4 -2.828 -3.696 -4 -1.531
 5 24 -3.696 -10 -1.531 -3.696 -4 -1.531 -2.828 -10 -2.828 -4 -10 0
 4 16 -2.828 -10 -2.828 -1.531 -10 -3.696 -1.531 -4 -3.696 -2.828 -4 -2.828
 5 24 -2.828 -10 -2.828 -2.828 -4 -2.828 -1.531 -10 -3.696 -3.696 -10 -1.531
 4 16 -1.531 -10 -3.696 0 -10 -4 0 -4 -4 -1.531 -4 -3.696
 5 24 -1.531 -10 -3.696 -1.531 -4 -3.696 0 -10 -4 -2.828 -10 -2.828
 4 16 0 -10 -4 1.531 -10 -3.696 1.531 -4 -3.696 0 -4 -4
 5 24 0 -10 -4 0 -4 -4 1.531 -10 -3.696 -1.531 -10 -3.696
 4 16 1.531 -10 -3.696 2.828 -10 -2.828 2.828 -4 -2.828 1.531 -4 -3.696
 5 24 1.531 -10 -3.696 1.531 -4 -3.696 2.828 -10 -2.828 0 -10 -4
 4 16 2.828 -10 -2.828 3.696 -10 -1.531 3.696 -4 -1.531 2.828 -4 -2.828
 5 24 2.828 -10 -2.828 2.828 -4 -2.828 3.696 -10 -1.531 1.531 -10 -3.696
 4 16 3.696 -10 -1.531 3.801 -10 -1 3.801 -4 -1 3.696 -4 -1.531
 5 24 3.696 -10 -1.531 3.696 -4 -1.531 3.801 -10 -1 2.828 -10 -2.828
0
0
